/*********************************************
 * OPL 20.1.0.0 Data
 * Author: hamro
 * Creation Date: 20 déc. 2020 at 13:01:52
 *********************************************/

 	
//Actifs = 3;
//Rendements=[0.1073,0.07415,0.062];
////R=0.1073; rendement bizarre
//R=0.107;

//R=1.2;
//Actifs = 20;
//Rendements = [ 0.00125, 0.56359, 0.1933, 0.80874, 0.58501, 0.47987, 0.35029, 0.89596, 0.82284, 0.7466, 0.17411, 0.85894, 0.7105, 0.51353, 0.30399, 0.01498, 0.0914, 0.36445, 0.14731, 0.1659 ];   // Expected return on investment

Actifs=3;
R=1.011;
Rendements=[1.0101110,1.0043532,1.0137058];

//R=1.;
//Actifs = 20;
//Rendements = [ 1.00125, 1.56359, 1.1933, 1.80874, 1.58501, 1.47987, 1.35029, 1.89596, 1.82284, 1.7466, 1.17411, 1.85894, 1.7105, 1.51353, 1.30399, 1.01498, 1.0914, 1.36445, 1.14731, 1.1659 ];   // Expected return on investment

a= 0.95;
bValues=[0.2,0.6,0.3];

s=1000;
